"1","Number of clusters:  "
"1"," "
"1","537"
"1"," "
"1"," Maximum cluster size:"
"1"," "
"1","4"
"1"," "
"1","
"
"0","fit3 <- geeglm(resp ~ age*smok, id=id, data=six_city,"
"0","               family=binomial(link=""logit""), corstr=""ar1"", "
"0","               std.err=""san.se"")"
"0","summary(fit3)"
"1","
Call:
"
"1","geeglm(formula = resp ~ age * smok, family = binomial(link = ""logit""), 
"
"1","    data = six_city, id = id, corstr = ""ar1"", std.err = ""san.se"")
"
"1","
 Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std.err"
"1","   Wald"
"1"," Pr(>|W|)"
"1","    "
"1","
(Intercept)"
"1","  -1.9248"
"1","  0.1207"
"1"," 254.31"
"1","   <2e-16"
"1"," ***"
"1","
age        "
"1","  -0.1478"
"1","  0.0598"
"1","   6.10"
"1","    0.014"
"1"," *  "
"1","
smok1      "
"1","   0.2888"
"1","  0.1914"
"1","   2.28"
"1","    0.131"
"1","    "
"1","
age:smok1  "
"1","   0.0835"
"1","  0.0917"
"1","   0.83"
"1","    0.362"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation structure ="
"1"," "
"1","ar1"
"1"," "
"1","
"
"1","Estimated Scale Parameters:

"
